return_id,order_item_id,return_date,reason_code
1,31273.0,2024-06-18,late delivery
2,19382.0,2024-10-05,late delivery
3,22106.0,2025-09-05,defective
4,14600.0,2022-10-11,wrong item
5,29695.0,2023-03-16,wrong item
6,22178.0,2024-11-04,wrong item
7,29885.0,2023-06-07,damaged
8,32927.0,2023-08-17,wrong item
9,13735.0,2024-07-04,wrong item
10,12986.0,2022-11-02,damaged
11,6532.0,2022-10-19,defective
12,26273.0,2025-06-02,wrong item
13,2026.0,2024-11-04,defective
14,4006.0,2025-02-14,late delivery
15,8917.0,2024-05-03,wrong item
16,15892.0,2022-04-15,damaged
17,6266.0,2022-06-12,late delivery
18,4880.0,2025-01-22,customer remorse
19,18570.0,2022-03-20,damaged
20,32261.0,2024-01-25,wrong item
21,19278.0,2022-12-26,defective
22,6121.0,2025-09-09,customer remorse
23,30542.0,2025-03-05,defective
24,9982.0,2023-11-28,customer remorse
25,5618.0,2023-12-22,late delivery
26,34076.0,2025-02-10,customer remorse
27,18406.0,2024-07-05,wrong item
28,15157.0,2022-03-17,customer remorse
29,5101.0,2023-10-12,wrong item
30,13214.0,2023-11-22,damaged
31,20687.0,2025-01-17,damaged
32,33563.0,2023-08-22,defective
33,6988.0,2024-06-27,wrong item
34,11723.0,2025-04-22,customer remorse
35,31935.0,2024-04-30,damaged
36,5401.0,2024-02-11,damaged
37,23041.0,2024-02-12,late delivery
38,35189.0,2024-01-22,wrong item
39,9032.0,2022-11-14,late delivery
40,1477.0,2023-04-06,wrong item
41,34417.0,2025-09-04,defective
42,22874.0,2024-02-08,defective
43,5851.0,2023-10-04,defective
44,10356.0,2024-01-19,wrong item
45,17631.0,2024-07-16,late delivery
46,20810.0,2022-10-23,late delivery
47,28141.0,2024-05-09,late delivery
48,24688.0,2023-04-16,late delivery
49,13813.0,2024-06-26,damaged
50,22884.0,2022-08-29,wrong item
51,35382.0,2024-07-01,defective
52,23835.0,2025-07-16,wrong item
53,8543.0,2025-03-01,late delivery
54,27789.0,2022-04-19,wrong item
55,34312.0,2023-10-02,customer remorse
56,17277.0,2025-04-16,wrong item
57,31537.0,2023-11-11,defective
58,30718.0,2024-10-06,defective
59,29700.0,2023-05-05,late delivery
60,26284.0,2023-06-05,damaged
61,34846.0,2025-10-05,defective
62,4380.0,2024-03-18,defective
63,10450.0,2024-09-03,damaged
64,25073.0,2024-12-01,defective
65,2176.0,2025-10-28,customer remorse
66,2905.0,2024-08-03,late delivery
67,29086.0,2025-02-25,late delivery
68,17024.0,2022-08-29,wrong item
69,3052.0,2022-12-01,customer remorse
70,14784.0,2025-01-04,customer remorse
71,611.0,2024-12-11,late delivery
72,9494.0,2023-03-22,damaged
73,31420.0,2024-01-24,customer remorse
74,8805.0,2023-07-09,late delivery
75,29321.0,2024-01-28,wrong item
76,18513.0,2025-03-03,damaged
77,8948.0,2024-07-21,customer remorse
78,21823.0,2025-02-13,wrong item
79,1870.0,2025-11-30,customer remorse
80,30417.0,2023-12-11,defective
81,2330.0,2024-02-29,customer remorse
82,8894.0,2024-03-09,defective
83,35734.0,2023-11-14,late delivery
84,34573.0,2023-04-12,late delivery
85,24408.0,2024-10-06,late delivery
86,4619.0,2025-08-01,defective
87,31466.0,2024-09-16,defective
88,3607.0,2025-09-23,customer remorse
89,3845.0,2024-02-28,wrong item
90,26469.0,2024-03-19,customer remorse
91,6247.0,2022-08-20,wrong item
92,22996.0,2024-09-23,late delivery
93,7858.0,2024-07-14,late delivery
94,6668.0,2024-08-28,defective
95,3426.0,2024-10-07,wrong item
96,24514.0,2024-09-28,wrong item
97,9198.0,2024-06-29,damaged
98,3077.0,2023-07-12,defective
99,21493.0,2024-11-28,defective
100,21220.0,2022-01-22,wrong item
101,31724.0,2025-02-22,customer remorse
102,25195.0,2025-01-26,late delivery
103,19716.0,2023-02-25,customer remorse
104,30620.0,2023-02-25,late delivery
105,30042.0,2025-06-24,wrong item
106,30438.0,2025-04-15,wrong item
107,21908.0,2022-01-20,customer remorse
108,15657.0,2023-08-06,customer remorse
109,34603.0,2022-07-21,damaged
110,21232.0,2023-06-23,damaged
111,31648.0,2024-05-26,damaged
112,13490.0,2022-10-14,late delivery
