product_id,warehouse_location,stock_quantity
1,Warehouse A - NY,322
2,Warehouse C - TX,3
3,Warehouse A - NY,749
4,Warehouse B - CA,950
5,Warehouse A - NY,46
6,Warehouse C - TX,648
7,Warehouse B - CA,164
8,Warehouse C - TX,950
9,Warehouse B - CA,82
10,Warehouse B - CA,235
11,Warehouse B - CA,150
12,Warehouse C - TX,867
13,Warehouse A - NY,347
14,Warehouse A - NY,696
15,Warehouse C - TX,827
16,Warehouse C - TX,145
17,Warehouse B - CA,197
18,Warehouse C - TX,42
19,Warehouse A - NY,297
20,Warehouse B - CA,640
21,Warehouse A - NY,489
22,Warehouse B - CA,645
23,Warehouse B - CA,102
24,Warehouse C - TX,401
25,Warehouse C - TX,555
26,Warehouse B - CA,112
27,Warehouse B - CA,977
28,Warehouse B - CA,724
29,Warehouse B - CA,36
30,Warehouse B - CA,238
31,Warehouse C - TX,643
32,Warehouse A - NY,840
33,Warehouse A - NY,931
34,Warehouse A - NY,831
35,Warehouse B - CA,808
36,Warehouse C - TX,733
37,Warehouse B - CA,509
38,Warehouse B - CA,851
39,Warehouse B - CA,519
40,Warehouse A - NY,812
41,Warehouse B - CA,593
42,Warehouse C - TX,293
43,Warehouse C - TX,592
44,Warehouse C - TX,324
45,Warehouse B - CA,352
46,Warehouse C - TX,293
47,Warehouse C - TX,817
48,Warehouse B - CA,721
49,Warehouse C - TX,786
50,Warehouse A - NY,740
51,Warehouse B - CA,228
52,Warehouse A - NY,318
53,Warehouse A - NY,701
54,Warehouse A - NY,992
55,Warehouse A - NY,810
56,Warehouse B - CA,458
57,Warehouse C - TX,571
58,Warehouse B - CA,824
59,Warehouse B - CA,590
60,Warehouse B - CA,537
61,Warehouse B - CA,980
62,Warehouse B - CA,141
63,Warehouse C - TX,208
64,Warehouse B - CA,540
65,Warehouse A - NY,99
66,Warehouse B - CA,67
67,Warehouse C - TX,772
68,Warehouse A - NY,93
69,Warehouse B - CA,123
70,Warehouse C - TX,872
71,Warehouse B - CA,54
72,Warehouse B - CA,953
73,Warehouse A - NY,332
74,Warehouse C - TX,32
75,Warehouse C - TX,516
76,Warehouse B - CA,570
77,Warehouse C - TX,431
78,Warehouse C - TX,575
79,Warehouse B - CA,531
80,Warehouse C - TX,813
81,Warehouse B - CA,523
82,Warehouse C - TX,357
83,Warehouse A - NY,643
84,Warehouse B - CA,329
85,Warehouse B - CA,879
86,Warehouse B - CA,21
87,Warehouse C - TX,321
88,Warehouse C - TX,987
89,Warehouse A - NY,200
90,Warehouse C - TX,200
91,Warehouse A - NY,602
92,Warehouse A - NY,427
93,Warehouse B - CA,427
94,Warehouse A - NY,456
95,Warehouse C - TX,876
96,Warehouse A - NY,443
97,Warehouse C - TX,770
98,Warehouse A - NY,630
99,Warehouse B - CA,26
100,Warehouse A - NY,412
101,Warehouse C - TX,720
102,Warehouse C - TX,667
103,Warehouse C - TX,993
104,Warehouse C - TX,223
105,Warehouse B - CA,415
106,Warehouse C - TX,891
107,Warehouse C - TX,105
108,Warehouse B - CA,142
109,Warehouse B - CA,231
110,Warehouse C - TX,34
111,Warehouse C - TX,206
112,Warehouse C - TX,90
113,Warehouse A - NY,661
114,Warehouse A - NY,796
115,Warehouse C - TX,415
116,Warehouse B - CA,65
117,Warehouse B - CA,361
118,Warehouse A - NY,454
119,Warehouse A - NY,133
120,Warehouse C - TX,427
121,Warehouse A - NY,626
122,Warehouse B - CA,80
123,Warehouse A - NY,705
124,Warehouse A - NY,251
125,Warehouse B - CA,204
126,Warehouse B - CA,527
127,Warehouse C - TX,215
128,Warehouse B - CA,332
129,Warehouse A - NY,495
130,Warehouse A - NY,884
131,Warehouse C - TX,721
132,Warehouse B - CA,158
133,Warehouse C - TX,269
134,Warehouse C - TX,740
135,Warehouse A - NY,702
136,Warehouse A - NY,410
137,Warehouse C - TX,984
138,Warehouse B - CA,241
139,Warehouse A - NY,986
140,Warehouse A - NY,613
141,Warehouse A - NY,689
142,Warehouse C - TX,915
143,Warehouse A - NY,611
144,Warehouse B - CA,929
145,Warehouse B - CA,691
146,Warehouse A - NY,309
147,Warehouse B - CA,188
148,Warehouse A - NY,231
149,Warehouse C - TX,235
150,Warehouse B - CA,837
151,Warehouse A - NY,112
152,Warehouse B - CA,779
153,Warehouse C - TX,357
154,Warehouse C - TX,378
155,Warehouse B - CA,670
156,Warehouse B - CA,233
157,Warehouse C - TX,782
158,Warehouse A - NY,832
159,Warehouse C - TX,226
160,Warehouse C - TX,211
161,Warehouse C - TX,294
162,Warehouse C - TX,157
163,Warehouse B - CA,263
164,Warehouse B - CA,821
165,Warehouse A - NY,280
166,Warehouse A - NY,828
167,Warehouse A - NY,347
168,Warehouse B - CA,861
169,Warehouse A - NY,717
170,Warehouse B - CA,501
171,Warehouse A - NY,736
172,Warehouse C - TX,491
173,Warehouse C - TX,332
174,Warehouse A - NY,472
175,Warehouse A - NY,475
176,Warehouse C - TX,344
177,Warehouse A - NY,961
178,Warehouse B - CA,170
179,Warehouse C - TX,476
180,Warehouse A - NY,700
181,Warehouse C - TX,521
182,Warehouse A - NY,644
183,Warehouse A - NY,995
184,Warehouse C - TX,12
185,Warehouse B - CA,951
186,Warehouse B - CA,199
187,Warehouse B - CA,568
188,Warehouse B - CA,738
189,Warehouse B - CA,648
190,Warehouse B - CA,490
191,Warehouse C - TX,899
192,Warehouse B - CA,479
193,Warehouse B - CA,889
194,Warehouse A - NY,826
195,Warehouse A - NY,531
196,Warehouse C - TX,988
197,Warehouse B - CA,686
198,Warehouse B - CA,569
199,Warehouse A - NY,694
200,Warehouse C - TX,857
201,Warehouse B - CA,339
202,Warehouse A - NY,382
203,Warehouse A - NY,926
204,Warehouse C - TX,364
205,Warehouse C - TX,608
206,Warehouse A - NY,357
207,Warehouse A - NY,592
208,Warehouse C - TX,936
209,Warehouse A - NY,629
210,Warehouse B - CA,838
211,Warehouse A - NY,109
212,Warehouse B - CA,458
213,Warehouse B - CA,421
214,Warehouse C - TX,439
215,Warehouse C - TX,851
